Name	Portuguese	Semantic	Concepticon	Eol
ABOVE	EM CIMA (DE)	SPATIAL_RELATIONS	1741	
AFTER	DEPOIS (DE)	SPATIAL_RELATIONS	1685	
AGOUTI	CUTIA	ANIMALS	313	42029
ALL	TODOS / TUDO	QUANTITY	98	
ALONE	SÓ / SOZINHO	QUANTITY	1964	
ANACONDA	SUCURI	ANIMALS	896	794661
ANATTO	URUCU	AGRICULTURE_AND_VEGETATION		584439
ANT	FORMIGA	ANIMALS	587	
ANTEATER	TAMANDUÁ	ANIMALS	181	1661
MOUNTAIN SOURSOP	ARATICUM / JACA DE POBRE	FOOD_AND_DRINK		1054865
ARM	BRAÇO	BODY	1673	
ARMADILLO	TATU	ANIMALS	1885	
ARRIVE	CHEGAR	MOTION	1387	
ARROW	FLECHA	WARFARE_AND_HUNTING	977	
ASHES	CINZA (S)	PHYSICAL_WORLD	646	
AVENGE	VINGAR (-SE)	EMOTIONS_AND_VALUES	495	
AXE	MACHADO	WARFARE_AND_HUNTING	677	
AÇAÍ PALM	AÇAÍ	AGRICULTURE_AND_VEGETATION	2437	1100375
BACK	COSTAS	BODY	1291	
BABAÇU	BABAÇU	AGRICULTURE_AND_VEGETATION		1131651
BAD / EVIL	MAU / MAL / RUIM	EMOTIONS_AND_VALUES	3764	
BAMBOO	TAQUARA / BAMBU	AGRICULTURE_AND_VEGETATION	1827	
BANANA	BANANA	FOOD_AND_DRINK	868	44527
BASKET	CESTO / CESTA	BASIC_ACTIONS_AND_TECHNOLOGY	1539	
BAT	MORCEGO	ANIMALS	1793	7631
BATHE	BANHAR-SE	BODY	138	
BEADS	MIÇANGAS / CONTAS	CLOTHING_AND_GROOMING	1860	
BE WRONG	ERRAR / ESTAR ERRADO	EMOTIONS_AND_VALUES	1390	
BEANS	FEIJÃO	FOOD_AND_DRINK	2574	4277
BEARD	BARBA	BODY	678	
BEAUTIFUL	BONITO	EMOTIONS_AND_VALUES	1427	
BEE	ABELHA	ANIMALS	665	
BELLY	UMBIGO	BODY	1251	
BELLYBUTTON	UMBIGO	BODY	3715	
BELOW	EM BAIXO DE / ABAIXO	SPATIAL_RELATIONS	1485	
BENCH	BANCO	BASIC_ACTIONS_AND_TECHNOLOGY	2584	
BIG	GRANDE	SPATIAL_RELATIONS	1202	
BIRD	PÁSSARO	ANIMALS	937	
BITE	MORDER	BODY	1403	
BLACK	PRETO	SENSE_PERCEPTION	163	
BLOOD	SANGUE	BODY	946	
BLOW	SOPRAR	MOTION	176	
BLUE	AZUL	SENSE_PERCEPTION	837	
BODY	CORPO	BODY	1480	
BONE	OSSO	BODY	1394	
BOW	ARCO	WARFARE_AND_HUNTING	994	
BOY	MENINO	KINSHIP	1366	
BRANCH	GALHO	AGRICULTURE_AND_VEGETATION	1531	
BRAZIL NUT	CASTANHA DO PARÁ	FOOD_AND_DRINK		321258
BREAK	QUEBRAR / ROMPER	BASIC_ACTIONS_AND_TECHNOLOGY	3020	
BREAST	SEIO	BODY	1402	
BREATHE	RESPIRAR	BODY	1407	
BROTHER	IRMÃO	KINSHIP	1262	
BROTHER, younger of man	IRMÃO	KINSHIP		
BROTHER, older of man	IRMÃO	KINSHIP		
BROTHER, younger of woman	IRMÃO	KINSHIP		
BROTHER, older of woman	IRMÃO	KINSHIP		
BURN (intr)	QUEIMAR	PHYSICAL_WORLD	2102	
BURN (tr)	QUEIMAR	PHYSICAL_WORLD	141	
BURY	ENTERRAR	BODY	1719	
BUTTOCKS	NÁDEGAS	BODY	834	
SLASH / GARDEN	ROÇA	AGRICULTURE_AND_VEGETATION	201	
BUTTERFLY	BORBOLETA	ANIMALS	1791	854
CALABASH / GOURD	CABAÇA, CUIA	AGRICULTURE_AND_VEGETATION	411	578228
CANOE	CANOA	MOTION	1970	
CAPUCHIN MONKEY	MACACO PREGO	ANIMALS		28561340
CAPYBARA	CAPIVARA	ANIMALS	314	326517
CARÁ ROOT / YAM	INHAME	AGRICULTURE_AND_VEGETATION	410	8214
(Brazilian) CEDAR	ACAIACÁ / CEDRO-BATATA	AGRICULTURE_AND_VEGETATION		6953697
CENTIPEDE	CENTOPEIA / LACRAIA	ANIMALS	1974	576
CHICHA	CHICHA	FOOD_AND_DRINK	441
CHIEF / MASTER / OWNER	CHEFE / CACIQUE	SOCIAL_AND_POLITICAL_RELATIONS	2394	
CASHEW	CAJU	FOOD_AND_DRINK	2441	71147
CHILD	CRIANÇA	KINSHIP	2099	
CICADA	CIGARRA	ANIMALS	2353	2645413
CLAW	GARRA	BODY	2128	
CLAY / MUD	BARRO / ARGILA	BASIC_ACTIONS_AND_TECHNOLOGY / THE_PHYSICAL_WORLD	1399 / 640	
CLOUD	NUVEM	PHYSICAL_WORLD	1489	
COATI	QUATI	ANIMALS	2389	328601
COCKROACH	BARATA	ANIMALS	1575	413
COCOA	CACAU	AGRICULTURE_AND_VEGETATION	2442	484592
COLD	FRIO	SENSE_PERCEPTION	1287	
COME	VIR	MOTION	1446	
COMB	PENTE	CLOTHING_AND_GROOMING	1475	
CORN / MAIZE	MILHO	AGRICULTURE_AND_VEGETATION	3686	1115259
COTTON	ALGODÃO	CLOTHING_AND_GROOMING	1850	47124114
CRAB	CARANGUEIJO	ANIMALS	2348	
CRICKET (ZOOL)	GRILO	ANIMALS	2354	996
CRY	CHORAR	EMOTIONS_AND_VALUES	1839	
CURASSOW	MUTUM	ANIMALS	315	45512062
CUT	CORTAR	BASIC_ACTIONS_AND_TECHNOLOGY	1432	
DANCE	DANÇAR	MOTION	1579	
DAUGHTER OF WOMAN	FILHA DE MULHER	KINSHIP	1357	
DAUGHTER OF MAN	FILHA DE HOMEM	KINSHIP	1357	
DAY	DIA	TIME	1260	
DEER	VEADO	ANIMALS	1936	
DEFECATE	DEFECAR	BODY	676	
DIE	MORRER	BODY	1494	
DIG	CAVAR	AGRICULTURE_AND_VEGETATION	1418	
DIGGING STICK	VARA DE ESCAVAÇÃO	AGRICULTURE_AND_VEGETATION	339	
DIRTY	SUJO	SENSE_PERCEPTION	1230	
DO / MAKE	FAZER	BASIC_ACTIONS_AND_TECHNOLOGY	813	
DOG	CACHORRO / CÃO	ANIMALS	2009	
DOOR	PORTA	THE_HOUSE	1567	
DRAW / PAINT	PINTAR / DESENHAR	BASIC_ACTIONS_AND_TECHNOLOGY	3122	
DREAM	SONHO / SONHAR	BODY	2374	
DREAM (verb)	SONHAR	BODY	1920
DRESS UP	VESTIR (-SE)	CLOTHING_AND_GROOMING	814	
DRINK (v)	BEBER	FOOD_AND_DRINK	1401	
DRY	SECAR	BASIC_ACTIONS_AND_TECHNOLOGY	1786	
DRY (STATE)	SECO	SENSE_PERCEPTION	1398	
EARTH / LAND	TERRA / PAÍS	PHYSICAL_WORLD	3603	
EAR	ORELHA	BODY	1247	
EAT (intr.)	COMER	FOOD_AND_DRINK	1336	
EAT (tr.)	COMER	FOOD_AND_DRINK	1336	
EGG	OVO	FOOD_AND_DRINK	744	
CECROPIA	EMBAÚBA / IMBAÚBA	AGRICULTURE_AND_VEGETATION		61334
ELECTRIC EEL	ENGUIA / PEIXE ELÉTRICO / PORAQUÊ	ANIMALS	2443	206595
ENTER	ENTRAR	MOTION	749	
EYE	OLHO	BODY	1248	
FACE	CARA / ROSTO / FACE	BODY	1560	
FALL	CAIR	MOTION	1280	
FAR	LONGE	SPATIAL_RELATIONS	1406	
FAT / GREASE	GORDURA / BANHA	FOOD_AND_DRINK	1282	
FATHER	PAI	KINSHIP	1217	
FEAR / BE AFRAID	TEMER / TER MEDO	EMOTIONS_AND_VALUES	1419	
FEATHER	PENA / PLUMA	BODY	1201	
FINGER	DEDO	BODY	1303	
FIRE	FOGO	PHYSICAL_WORLD	221	
FIREFLY / GLOWWORM	VAGALUME / PIRILAMPO	ANIMALS	206	7487
FIREWOOD	LENHA	PHYSICAL_WORLD	10	
FISH	PEIXE	ANIMALS	227	
FISHHOOK	ANZOL	WARFARE_AND_HUNTING	1074	
FLAT	PLANO / LISO	SPATIAL_RELATIONS	1633	
FLEA / CHIGGER	PULGA	ANIMALS	232	3197988
FLESH / MEAT	CARNE	FOOD_AND_DRINK	2615	
FLOUR	FARINHA	FOOD_AND_DRINK	1594	
FLOWER	FLOR	AGRICULTURE_AND_VEGETATION	239	
FLY	VOAR	MOTION	1441	
FLY (INSECT)	MOSCA	ANIMALS	1504	421
FOOD	COMIDA	FOOD_AND_DRINK	256	
FOOT	PÉ	BODY	1301	
FORGET	ESQUECER	COGNITION	1523	
FOUR	QUATRO	QUANTITY	1500	
FROG / TOAD	SAPO	ANIMALS	503	1553
FRUIT	FRUTA	FOOD_AND_DRINK	1507	
FULL	CHEIO	QUANTITY	1429	
GATHER	(A)JUNTAR / RECOLHER	SPATIAL_RELATIONS	7	
GENIPA	JENIPAPO / GENIPA	AGRICULTURE_AND_VEGETATION		23769802
GIRL	MENINA	KINSHIP	1646	
GIVE	DAR	POSSESSION	1447	
GNAT / PIUM	PERNILONGO / MURIÇOCA / MOSQUITO	ANIMALS		49316918
GO	IR	MOTION	695	
GO UP	SUBIR	MOTION	705	
GOOD / WELL	BOM / BEM	EMOTIONS_AND_VALUES	1035	
GRANDFATHER	AVÔ	KINSHIP	1383	
GRASS	GRAMA	AGRICULTURE_AND_VEGETATION	606	
GREEN	VERDE	SENSE_PERCEPTION	1425 / 2382	
GROW	CRESCER	SPATIAL_RELATIONS	479	
GREEN IGUANA	CAMALEÃO	ANIMALS	1578	793235
GUAN / JACU	JACÚ	ANIMALS	437	45508953
HAIR	CABELO	BODY	2648	
HAMMOCK	REDE	HOUSE	2019	
HAND	MÃO	BODY	1277	
HAPPY	FELIZ / CONTENTE	EMOTIONS_AND_VALUES	1495	
HAWK	GAVIÃO	ANIMALS	307	
HEAD	CABEÇA	BODY	1256	
HEAL	CURAR / SARAR	BODY	499	
HEAR / LISTEN	ESCUTAR / OUVIR	SENSE_PERCEPTION	1408 / 1608	
HEART	CORAÇÃO	BODY	1223	
HEAVY	PESADO	SENSE_PERCEPTION	1210	
HEDGEHOG	OURIÇO / PORCO-ESPINHO	ANIMALS	1797	327162
HELP	AJUDAR	SOCIAL_AND_POLITICAL_RELATIONS	1897	
HEN / CHICKEN	GALINHA	ANIMALS	1318	49953003
HERE	AQUI	MISCELLANEOUS_FUNCTION_WORDS	136	
HIDE	ESCONDER	SPATIAL_RELATIONS	2486	
HIT	BATER	BASIC_ACTIONS_AND_TECHNOLOGY	1433	
HOLE	BURACO	SPATIAL_RELATIONS	1667	
HONEY	MEL	FOOD_AND_DRINK	942	
HORN	CHIFRE	BODY	1393	
HOT	QUENTE	SENSE_PERCEPTION	1286	
HOUSE	CASA	HOUSE	1252	
HOWLER MONKEY	(MACACO)BUGIO / GUARIBA	ANIMALS	433	41553
HUMMINGBIRD	BEIJA-FLOR / COLIBRI	ANIMALS	1589	8021
HUNT	CAÇAR	WARFARE_AND_HUNTING	1435	
HUSBAND	MARIDO	KINSHIP	1200	
I	EU	MISCELLANEOUS_FUNCTION_WORDS	1209	
INGA	INGÁ	FOOD_AND_DRINK		47114559
INSIDE	DENTRO (DE)	FUNCTION_WORD	1606	
JACARÉ / CAIMAN / CROCODILE	JACARÉ	ANIMALS	1857	2820255
JAGUAR	ONÇA	ANIMALS	1250	328606
JUMP	SALTAR	MOTION	1829	
KILL	MATAR	BODY	1417	
KING FISHER	GUARDA-RIOS / MARTIM-PESCADOR	ANIMALS		7975
KNEE	JOELHO	BODY	1371	
KNIFE	FACA	BASIC_ACTIONS_AND_TECHNOLOGY	1352	
KNOW	SABER	COGNITION	3626	
LAKE	LAGO / LAGOA	PHYSICAL_WORLD	624	
LARGE ANT / BULLET ANT	TOCANDIRA / TUCANDEIRA	ANIMALS		403327
LARGE MANDI FISH	BAGRE / MANDI / SURUBIM-BAGRE	ANIMALS		46582210
LAUGH	RIR	EMOTIONS_AND_VALUES	1355	
LEAF	FOLHA	AGRICULTURE_AND_VEGETATION	628	
LEARN	APRENDER	COGNITION	504	
LEAVE / GO OUT	SAIR	MOTION	1752	
LEG	PERNA	BODY	1297	
LIE (down)	DEITAR (-SE)	SPATIAL_RELATIONS	2071	
LIVER	FÍGADO	BODY	1224	
LIZARD	LAGARTO / CALANGO	ANIMALS	632	
LONG / TALL	COMPRIDO / LONGO / ALTO	SPATIAL_RELATIONS	1203 / 2143	
LOOK AT	OLHAR	SENSE_PERCEPTION	1819	
GETLOST / LOOSEONES	PERDER-SE	SENSE_PERCEPTION	423	
LOUSE	PIOLHO	ANIMALS	1392	1002
MACAW	ARARA	ANIMALS	1630	1177964
MAGGOT / LARVA	LARVA	ANIMALS	/_2640	
MAN	HOMEM	KINSHIP	1554	
MANIOC	MADIOCA / MACAXEIRA / AIPIM	AGRICULTURE_AND_VEGETATION	927	1154718
MANY	MUITOS	QUANTITY	1198	
MEDICINE	REMÉDIO	BODY	1372	
MILK	LEITE	FOOD_AND_DRINK	635	
MONKEY	MACACO	ANIMALS	1350	
MOON	LUA	PHYSICAL_WORLD	1313	
MORNING	MANHÃ	TIME	1339	
MOUNTAIN / HILL	MONTANHA / MONTE / MORRO	PHYSICAL_WORLD	639 / 2118	
MOSQUITO	PERNILONGO / MURIÇOCA / CARAPANÃ	ANIMALS	1509	473
MOTHER	MOTHER	KINSHIP	1216	
MOTHER-IN-LAW (of man)	SOGRA (DE HOMEM)	KINSHIP	2257	
MOTHER-IN-LAW (of woman)	SOGRA (DE MULHER)	KINSHIP	2256	
MOLD	MOFO	PHYSICAL_WORLD	3251	
MOUSTACHE	BIGODE	BODY	1165	
MOUTH	BOCA	BODY	674	
NAIL / CLAW	UNHA / GARRA	BODY	2128	
NAME	NOME	SPEECH_AND_LANGUAGE	1405	
NECK	PESCOÇO	BODY	1333	
NEST	NINHO	ANIMALS	539	
NEW	NOVO	TIME	1231	
NIGHT	NOITE	TIME	1233	
NOSE	NARIZ	BODY	1221	
NOW	AGORA	TIME	1376	
OAR	REMO	MOTION	3137	
OLD (ADJ)	VELHO	TIME	1229	
ONE	UM	QUANTITY	1493	
OPEN	ABRIR	SPATIAL_RELATIONS	1156	
OPOSSUM / SKUNK	GAMBÁ	ANIMALS	309	328504
OTHER / SOME	OUTRO / ALGUM	MISCELLANEOUS_FUNCTION_WORDS	197_/1241	
OWL	CORUJA	ANIMALS	735	696
PACA	PACA	ANIMALS	316	326582
PACU FISH	PACU	ANIMALS		215393
PAIN / HURT	DOR / MACHUCADO	EMOTIONS_AND_VALUES	1783 / 2561	
PAN	PANELA	FOOD_AND_DRINK	31	
PAPAYA	MAMÃO	AGRICULTURE_AND_VEGETATION	2445	585682
PARROT	PAPAGAIO	ANIMALS	882	1591
PATH / WAY	CAMINHO	MOTION	2252	
PEACH PALM	PUPUNHA	AGRICULTURE_AND_VEGETATION		1130861
PEANUT	AMENDOIM	AGRICULTURE_AND_VEGETATION	2364	641309
PECCARY (collared)	PORCO DO MATO / CAITITU / CAITETU	ANIMALS	435	1037712
PECCARY (white-lipped)	QUEIXADA	ANIMALS	436	357663
PENIS	PÊNIS	BODY	1222	
PEPPER	PIMENTA	FOOD_AND_DRINK	1385	
PERSON / HB / SOMEONE	PESSOA / SERHUMANO / ALGUÉM	KINSHIP	683	
PESTLE	PILÃO	FOOD_AND_DRINK	225	
PESTLE (VERB)	PILAR	BASIC_ACTIONS_AND_TECHNOLOGY		
PIERCE	FURAR / ESPETAR	BASIC_ACTIONS_AND_TECHNOLOGY	398	
PINEAPPLE	ABACAXI	FOOD_AND_DRINK	2440	1126520
PIRANHA	PIRANHA	ANIMALS	317	
PLAY	BRINCAR	EMOTIONS_AND_VALUES	1413	
PLAY (2) (CAUSE TO JUMP)	BRINCAR (2)	EMOTIONS_AND_VALUES		
PORRIDGE	MINGAU	FOOD_AND_DRINK		
PUMPKIN	ABÓBORA / MORANGA / JERIMUN	FOOD_AND_DRINK	864	
PUT	PÔR / COLOCAR	SPATIAL_RELATIONS	998	
RAIN	CHUVA	PHYSICAL_WORLD	658	
RAT	RATO	ANIMALS	1490	
RAW	CRU	FOOD_AND_DRINK	1959	
RED	VERMELHO	SENSE_PERCEPTION	156	
REMEMBER	LEMBRAR (-SE)	COGNITION	707	
RESIN	RESINA	THE_PHYSICAL_WORLD	664	
RETURN / COME BACK	VIRAR / VOLTAR	MOTION	581	
RIPE	MADURO	FOOD_AND_DRINK	178	
RIVER	RIO	PHYSICAL_WORLD	666	
ROAST	ASSAR	FOOD_AND_DRINK	1962	
ROOT	RAÍZ	AGRICULTURE_AND_VEGETATION	670	
ROPE	CORDA	BASIC_ACTIONS_AND_TECHNOLOGY	1218	
ROTTEN	PODRE / APODRECIDO	FOOD_AND_DRINK	1728	
ROUND	REDONDO	SPATIAL_RELATIONS	1395	
ROW / PADDLE	REMAR	MOTION	1849	
RUN	CORRER	MOTION	1519	
SAD (NESS)	TRISTE (ZA)	EMOTIONS_AND_VALUES	699	
SALIVA	SALIVA	BODY	1503	
SALT	SAL	FOOD_AND_DRINK	1274	
SAND	AREIA	PHYSICAL_WORLD	1127	
SAY	DIZER	SPEECH_AND_LANGUAGE	1458	
SCARE	ASSUSTAR / AMEDRONTAR	EMOTIONS_AND_VALUES	252	
SCORPION	ESCORPIÃO	ANIMALS	1538	
SEE	VER	SENSE_PERCEPTION	1409	
SEED	SEMENTE	AGRICULTURE_AND_VEGETATION	714	
SEEK / LOOK FOR / SEARCH	BUSCAR / PROCURAR	POSSESSION	1468	
SEND	ENVIAR	MOTION	1127	
SHADOW	SOMBRA	THE_PHYSICAL_WORLD	2275	
SHAMAN	PAJÉ	RELIGION_AND_BELIEF	394	
SHARPEN	AFIAR	SENSE_PERCEPTION	251	
SHELL / BARK	CASCA / PELE	AGRICULTURE_AND_VEGETATION	1204 / 2127	
SHELL	CONCHA	ANIMALS	598	
SHOOT	ATIRAR	WARFARE_AND_HUNTING	1172
SHORT	CURTO	SPATIAL_RELATIONS	1645	
SICK / ILL	DOENTE	BODY	1847	
SING	CANTAR	SPEECH_AND_LANGUAGE	1261	
SISTER	IRMÃ	KINSHIP	1263	
SISTER (Y OF W)	IRMÃ	KINSHIP		
SISTER (O OF W)	IRMÃ	KINSHIP		
SISTER, OF M	IRMÃ	KINSHIP		
SIT	SENTAR (-SE)	SPATIAL_RELATIONS	1416	
SKIN	PELE	BODY	763	
SKY	CÉU	PHYSICAL_WORLD	1732	
SLEEP	DORMIR	BODY	1585	
SLOTH	BICHO PREGUIÇA	ANIMALS	2446	
SMALL	PEQUENO	SPATIAL_RELATIONS	1246	
SMOKE (n)	FUMAÇA	PHYSICAL_WORLD	778	
SNAIL	CARACOL / LESMA	ANIMALS	1543	
SNAKE	COBRA	ANIMALS	730	
SNORE	RONCAR	BODY	1983	
SON OF WOMAN	FILHO DE MULHER	KINSHIP	1620	
SON OF MAN	FILHO DE HOMEN	KINSHIP	1620	
SOUR / ACID /BITTER	AZEDO / AMARGO	SENSE_PERCEPTION	1906	
SPEAK	FALAR	SPEECH_AND_LANGUAGE	1623	
SPIDER	ARANHA	ANIMALS	843	166
SPIDER MONKEY	MACACO PRETO / MACACO ARANHA / COATÁ	ANIMALS	434	41555
SPROUT	BROTAR / GERMINAR	BASIC_ACTIONS_AND_TECHNOLOGY	2076	
SQUIRREL	ESQUILO / CAXINGUELÊ/ QUATIMIRIM / QUATIPURU / SERELEPE	ANIMALS	1628	34612
STAND	ESTAR DE / EM PÉ / LEVANTAR	BODY	1442	
STAR	ESTRELA	PHYSICAL_WORLD	1430	
STINGRAY	ARRAIA	ANIMALS	1910	46560356
STOMACH	ESTÔMAGO	BODY	819	
STONE	PEDRA	PHYSICAL_WORLD	857	
STRONG	FORTE	BODY	785	
SUCK	SUGAR / CHUPAR	FOOD_AND_DRINK	1421	
SUN	SOL	PHYSICAL_WORLD	1343	
SURUBIM FISH	PINTADO / BAGRE	ANIMALS		356148
SWEAT	SUOR	BODY	125	
SWEEP	VARRER	BASIC_ACTIONS_AND_TECHNOLOGY	230	
SWEET	DOCE	SENSE_PERCEPTION	717	
SWEET POTATO	BATAT-DOCE	FOOD_AND_DRINK	159	580962
SWIM	NADAR	MOTION	1439	
TAIL	RABO / CAUDA	BODY	1220	
TAPIR	ANTA	ANIMALS	312	
TAYRA	IRARA	ANIMALS		328036
TEACH	ENSINAR	COGNITION	709	
TELL / NARRATE	CONTAR	SPEECH_AND_LANGUAGE	1711	
TERMINATE / FINISH	ACABAR / TERMINAR	TIME	1766	
TERMITE	CUPIM	ANIMALS	883	
TESTICLES	TESTÍCULOS	BODY	797	
THAT	AQUELE / AQUILO	MISCELLANEOUS_FUNCTION_WORDS	78	
THICK	GROSSO	SPATIAL_RELATIONS	1244	
THING	COISA	POSSESSION	738	
THIS	ESTE	MISCELLANEOUS_FUNCTION_WORDS	1214	
THREE	TRÊS	QUANTITY	492	
THORN	ESPINHO	AGRICULTURE_AND_VEGETATION	124	
THUNDER	TROVÃO	PHYSICAL_WORLD	1150	
THROAT	GARGANTA	BODY	1346	
THROW	JOGAR /LANÇAR	MOTION	1456
TICK	CARRAPATO	ANIMALS	1527	
TIE	ATAR / AMARRAR	BASIC_ACTIONS_AND_TECHNOLOGY	1917	
TIMBO LIANA	TIMBÓ	AGRICULTURE_AND_VEGETATION	2388	
TINAMOU	INHAMBU / NAMBU / PERDIZ / XORORÓ	ANIMALS		8669
TIRED	CANSADO	BODY	1757	
TOBACCO	FUMO / TABACO	AGRICULTURE_AND_VEGETATION	974	38459
TODAY	HOJE	TIME	1283	
TOMORROW	AMANHÃ	TIME	1329	
TONGUE	LÍNGUA	BODY	1205	
TOOTH	DENTE	BODY	1380	
TOUCAN	TUCANO	ANIMALS	308	1593
TRAHIRA FISH	TRAÍRA	ANIMALS		6903
TREE	ÁRVORE	AGRICULTURE_AND_VEGETATION	906	
TUCUMA_PALM	TUCUMÃ	AGRICULTURE_AND_VEGETATION	2439	29370
TURTLE	TARTARUGA / JABOTI / JABUTI	ANIMALS	112	794307
TWO	DOIS / DUAS	QUANTITY	1498	
UGLY	FEIO	EMOTIONS_AND_VALUES	1548	
UNCLE (MOBR)	TIO (MATERNO)	KINSHIP	2692	
UNTIE	DESATAR / DESAMARRAR / SOLTAR	BASIC_ACTIONS_AND_TECHNOLOGY	352	
URINATE	URINAR	BODY		
VEIN	VEIA	BODY	1924	
VILLAGE	ALDEIA	SOCIAL_AND_POLITICAL_RELATIONS	930	
VILLAGE SQUARE	PÁTIO /PRAÇA	SOCIAL_AND_POLITICAL_RELATIONS		
VOMIT	VOMITAR	BODY	1278	
VULTURE	URUBÚ	ANIMALS	1185	2922049
WAKE UP	ACORDAR	THE_BODY	1602	
WALK	ANDAR / CAMINHAR	MOTION	1443	
WANT	QUERER	EMOTIONS_AND_VALUES	1784	
WASH	LAVAR	BASIC_ACTIONS_AND_TECHNOLOGY	1453	
WASP	VESPA	ANIMALS	1517	
WATER	ÁGUA	PHYSICAL_WORLD	948
WATERFALL	CACHOEIRA	PHYSICAL_WORLD	943
WAX	CERA	ANIMALS		
WE (EXCL)	NÓS	KINSHIP	1130	
WE (INCL)	NÓS	KINSHIP	1131	
WEAVE	TECER	BASIC_ACTIONS_AND_TECHNOLOGY	133	
WET	MOLHADO	SENSE_PERCEPTION	1726	
WHAT	OQUÊ	MISCELLANEOUS_FUNCTION_WORDS	1236	
WHITE	BRANCO	SENSE_PERCEPTION	1335	
WHO	QUEM	MISCELLANEOUS_FUNCTION_WORDS	1235	
WIFE	ESPOSA	KINSHIP	1199	
WILD CAT	GATO DO MATO	ANIMALS	2241	311661
WILD DOG	CACHORRO DO MATO	ANIMALS	2448	328685
WIND	VENTO	PHYSICAL_WORLD	960	
WING	ASA	BODY	1257	
WOODPECKER	PICA-PAU	ANIMALS	2447	1595
WOMAN	MULHER	KINSHIP	962	
WORM (EARTH)	VERME / MINHOCA	ANIMALS	2350	
WOUND	FERIDA	THE_BODY	1109	
YELLOW	AMARELO	SENSE_PERCEPTION	1424	
YESTERDAY	ONTEM	FUNCTION_WORD	1174	
YOU (SG)	VOCÊ / TU	KINSHIP	1213	
YOU (PL)	VOCÊS / VÓS	KINSHIP	1213	
NECKLACE	COLAR	CLOTHING_AND_GROOMING	1961		